path,bytes,sha256
MFRP_Informational_Requirements_A39-A106/provenance/a105_legacy_two_band_continuum_atlas/records/a105_record_037.json,454736,eebe678896351a45dd88a852043d12cb9ee5f480eec3e82b159bbff8940253a0
MFRP_Informational_Requirements_A39-A106/provenance/a105_legacy_two_band_continuum_atlas/records/a105_record_038.json,455836,61bf91f72c943183f05fbe37e85f9cfd184432a206ddfd376d614a7636929bf2
MFRP_Informational_Requirements_A39-A106/provenance/a105_legacy_two_band_continuum_atlas/records/a105_record_039.json,458461,aa7d7666fa3bb688972d06b549b3d286b38e74e0df31d93363336fb617bbea13
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/a106_standalone_replay_validation.json,6877,867053dbc35206173a443386f9525589880bb6fd08ebd94b5e3cde68b3803538
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_000.json,25640,c4bcf478031a825213743d4e2de6da377ae1e6f309bc6b5a14910363178282cd
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_001.json,30667,cca826af9c722c729fabe96812000e79fce3bc5f7dba768cb60403d962b54da2
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_002.json,31288,02a02f753d89117639b245e47e8ec58852c80f5897026464f34c4898fe6eae54
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_003.json,33219,e96c9eb0a5279ee9ad0150d565cfec0b2c8d2812f907536f633c05fd6cd021b6
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_004.json,37629,33fc72344426e4f21a818732b8d21aa60da5d75ef738fcc7dbb6c54a6e1c9943
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_005.json,38823,2f7f3e66c42dab4e9b9bc2394dc1669bbd9c60127f35ee94db8a2d893b1a2ea0
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_006.json,47368,d47f6e3acc882d52e38def0f55ff08ceb8212f68b429c75200c8cdbe34d5184e
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_007.json,52608,0c72cf5e9388953e075d58b8aa52dffa11dbd62b26410078be19e36b84cb1d3d
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_008.json,57066,54a4eb9ca22ed567a43ab8af392790f4b5d41220659b07436c1f8008f13b655e
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_009.json,62132,e4697f9449a32d51139b07ac7d69a5992b48b1bcb4c850aa991dd2fc2634e3b5
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_010.json,67560,07200ad1a9714b9041d07b66fc8deb979b81f17da8c84e8ad613844d30a429ca
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_011.json,77404,7332d9e350022adc6738577d8a9b7c237f9bbf0e4787e6bfc38a7d84e428a992
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_012.json,82582,77ac48b136c7ebff3ab935e31c58d30fe9390da32208b2617e0888a79875df6c
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_013.json,88669,7533c01ba5197752a5252dc9f69d36f205d9d6d0e4c7288f7c01785cc8717ac8
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_014.json,93227,de866a6968cef079fc9f008b3ffd30370e33eb9d5baf444f5e49200da06a7569
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_015.json,98422,d62d75aa8edd75a1bcd464906d445c16764d7d2afcefe75de5a1246bda27fed0
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_016.json,103660,d251945427305e1b72e3b4b61569d154ba58c0220b211898ed7ec9447584ab43
MFRP_Informational_Requirements_A39-A106/provenance/a106_legacy_gamma_minus_continuum_atlas/records/a106_record_017.json,108974,ca18dc595e974af26364c2e6feb92fc3941db32d2096bcfed318208dfac93975
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/a95_chunked_replay_manifest.json,7849,c544592f87f60835f86a04b094d5d99bbe9bbf54acd465f58c1043107c404b9e
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_0_200.json,193352,a25e3fd5676e92e2cb815e503f194fe53ba813edd4f6a61db7e90b3ade95f384
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_200_300.json,111371,d5fa7e92d6f0c7d27dd8541610ffb1c21a665d016250301de223cc947ed846ee
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_300_350.json,57658,737b7e99e829d42ccf5a2f9ad5aef8c3b123f74a70087dd9057b20bc2c16d386
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_350_400.json,59922,ca76254ec51d65941885efb568cd5fa1a5c363aefa385c0869f6bbacede4a106
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_400_450.json,64147,d2fccfb6bf3596d0287a481883ef88d230a1fbd67acec60da5a3729a4bfd4af3
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_450_470.json,23213,ebfc10228b9798fe9d5841e8889a37012e5a4b14a3f8032e520add9fba2dd011
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_470_490.json,23186,318409f45b7b4b2f410d0ffd91d9b9fbc540c45652b2d042a0f7185741eb6c99
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_490_510.json,24999,06bfde7dc2c04910d534745d06cc86ce3c1b18391e947b26b03345ccaa4a381b
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_510_530.json,28326,2f7e3b83aa4cb576e8fbc83c08f9257bd9b03b2b3e131636050ae997c9651a5a
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_530_550.json,26425,3fbe550b725ec6d13fc5e0575f62e7875a853a10b5acc163b88a81cbeb6d2cea
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_550_570.json,23965,3f924752e3b1afa96cb47c5baccb6a9a09cee6b689c7fcd40acdc7f8213cd553
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_570_590.json,27965,b264543d416a95d786cbf9a6f45613c2aeea7e973d3b2e306853978fdadb5149
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_590_610.json,27801,d1e86176c6bf5787499397d67e4cb3c832ab853fc32fdf5a312f10db38c7b3cc
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_610_630.json,24281,6f5acf3a5e78e76a5ba8c050d78a7106c0a986830e55a616aa0fbd1cfbf7fad7
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_630_650.json,27896,e295c9f1441c3da954d5db70defb34d3beb485263820360680fb1dae5669b7af
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_650_670.json,29706,8cdb97e2697dd356f651bb771e4f6bfcff689b59a43877b99601c00d40387fa3
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_670_690.json,26259,a9bb0e2c90ae2ddf4f50b04fab7f97ee9827ab4f444dbb4d6e521b7353ca2c2b
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_690_710.json,31561,278e62914480efdd9f30f90335e881b28a19fd0d1a5780a7044e2cb3d7def5f7
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_710_730.json,28620,c51a8c0c769695ab4229b563de3584e23004b076ca15844dbeb25b30d57724e4
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_730_750.json,27675,648523cd2186394d66a41ff96eec4af333d24a9e8af9f0fc4ad9456e148344d0
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_750_770.json,29372,e2bf748b80d2b8454e7aca6f1be23f3ca4a5e1502f4affcdd386e06de374dcb0
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_770_780.json,15779,77d9107b0293a593b0ee70e7a17a623a288ac5e197d6f2f419396242c474da0a
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_780_790.json,14471,2935a6013bb6095fee43cfc7d23a29ad70672d4a14c86c758fde964a9742f27b
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_790_800.json,14708,1bbec73b3a831fc45dfa5bebca441ef786d75b499c32d478d7a304a24a68bfbc
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_800_810.json,13946,4cdec385c81829c8149b56f932b0c9a026635c82a33f914ad1abbc046de64321
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_810_820.json,12923,c49586663853ad1248c7c62595d62b506da46a3c1646a43db084a639161e212d
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_820_830.json,12981,dab84fa2e8e29e874941b9ba5ecbb76e1bde33c4140b7d2234ecab65a54d3598
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_830_840.json,14290,a80a07152d8d178dd3db44cd43b1f3e27f0d27b6666bfdf81259cc78710875f2
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_840_850.json,13952,b24e4efaca2ed7b909c2f1a77cf4d4d1f04c2eff2e3f9e34c2c042327b859d91
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/natural/a95_explore_results_850_858.json,11200,65c61492a61ea7fa249fa20781ab63aa473e57e87c55997984f3b677c7f5a041
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/prefix/a95_no_local_exhaust_0_5.json,4668,ddd6ee1c5d75e9dced1c8df43cdbf276786ae13e7a3f63fcce95f1e5f5a4c183
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/prefix/a95_no_local_exhaust_14_26.json,12048,d45691d9a8932f8a7594f78189a545b5db1adcef1caa59bbba9ab2e7667a0ec5
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/prefix/a95_no_local_exhaust_26_28.json,2016,563d46b3230dd077f275bcf01e3b1721c563c7a882a6289d88571c217de6c38b
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/prefix/a95_no_local_exhaust_28_29.json,969,21cd8e2f0a3c10580c81e5225e537763ec31896f4134ac2376e9da4273307cf8
MFRP_Informational_Requirements_A39-A106/provenance/a95_chunked_replay/prefix/a95_no_local_exhaust_5_14.json,8448,8370a708272c47f00d20b4b86bf8e8be21700057a68d1cab503e1fb90b939ffa
MFRP_Informational_Requirements_A39-A106/provenance/a96_high_precision_active_set_discovery.json,1385,ab1dbdc648de4a7a6c8ce4abfe3a2b67f12e4fc35740142ae4f4607e0fea7611
MFRP_Informational_Requirements_A39-A106/provenance/a97_phase/a97_atlas_phase.json,106242,1216f0b62d22afcab2e109b93661e037fb296ffe09f94ee56c5afc9d28ca905f
MFRP_Informational_Requirements_A39-A106/provenance/a97_phase/a97_interval_phase.json,2372,eef86c4f6fdb4798f3c3bb676216e6492a463e23770419eee4648c0ba9d62729
MFRP_Informational_Requirements_A39-A106/provenance/a98_high_precision_active_set_discovery.json,1574,95e38b5a462b1c788dd7fdb90f9b145f75df531de927dbad14225c97edcb4c50
MFRP_Informational_Requirements_A39-A106/provenance/a98_high_precision_active_set_discovery.py,7243,c62884bcb77840ab166782505e796549fefaade1d71661823685296676e14e0c
MFRP_Informational_Requirements_A39-A106/provenance/file_map.json,99917,725c48b1ae049e58617af0ce936a62ddfe9b806559623a1c5e1680e0e864cf47
MFRP_Informational_Requirements_A39-A106/pyproject.toml,295,ff6f3928c4b0eec1419c0048aa30280a22e2f4c45c23f656be7c8047bf94c682
MFRP_Informational_Requirements_A39-A106/README.md,20598,52b91a2f680bfe50f742727135e98352d7f8b28d26a188858719a118b4ce4695
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY.md,10072,0ca845204025e6c8ca117f7933e209a7899c67da5cbb8b1c1a6887f3923ea5fc
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A100.md,801,890f681cf60f74a4335f62c84c173a5ec325613f5897eedc441fd3b42b239169
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A101.md,1079,d8c10c16db0c0589628bb5d5312b60563dbf708efb21503fe536679c5526544f
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A102.md,1948,2ccf916b1514173d55b4a984e28ee4ec356d6beb1649835c6ac98331ba1d8f4e
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A103.md,2474,934e6cab11b81688ff13b4cb36cb5dde2633bc17ffc81e9fa6b8586889ffe008
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A104.md,1015,6bc239da0f639f57d53dd70b235484afb9d1ed1ec1fe6b2a03f58c73fc351e9b
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A105.md,1382,51e034e07e1aec201656cedb086d5e9d7fca1dc763f70306a3538295fbefb34f
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A106.md,1539,c376cde1c51c5b009faa9b683a965635e7f8bde8f1aa860a23cf1e9b1c2d3c0f
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A72_A77.md,743,4bffb2532af1fb64613b8369b3ca674fc7905561e2f3c20aba5d6a60ec059abe
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A78.md,675,77a3cf9b41d70c6c95f9d9d3e316d622833fed01bb7f65f0c01aac0b293290fd
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A79.md,1055,18eb9c0b865467c15a309aa7d60d704108aed1bd85032d113dbd38fe2aa620c9
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A80.md,779,dc675fb855ed6c1aed180ebcfd999b1a9adbdb3c79b2e893354b4d68289f8832
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A81.md,889,ad00bfe34ce58153bb69b1ff026b168dae2c023bd3381c54fefeee67315d3613
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A82.md,1111,a46f4beffc245afdbf0f17af74f54a8bf434ca7e3831de14495c9cda5ac7a473
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A83.md,529,acadb128141b9800f1eaf487003f906096e2a3d25947d4bf136a17f70f20188e
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A84.md,638,b7d72be018270ba21d5ff6d7c119a4561169c05c0f157e3c868fb1544dd5219f
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A85.md,1985,7370b298de4444994b182b123a16c44e5fa1ddaa66cf6b9cd1cc31011d374152
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A86.md,580,800723214f95754f7854611d1f043b16a5a33f464a80d350852fd7752e3b3750
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A87.md,821,c7be7fd89c16025c679e5421a8134d820d70df4c1cb43ebf00643af3c2114ef7
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A88.md,650,4ff7cccae03adcf18b147efb6d24e585a20818502a43bc90d6b7a1db180139df
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A89.md,635,54640c9b1906231cf582a64fb20c3ae89887f4a1047e7377fcaf65f6a12ed1c6
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A90.md,771,7a77fcd96d4f41953e3078a3042af31f3db249ab3bf3cedda6279778911156f3
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A91.md,1191,fc3ec6eaae5ab02a0c6baf161ff1261f5ef71eab18f0b574d66349fe87ec79cb
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A92.md,1141,4d1b0d4d668f15b95bed9267b5d0be55f990ab06763bf70abc5c302860ab1f55
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A93.md,846,9f8d3453f3fda2c5f3826730eaebbff57225be53900080d8c6e543379c10d94b
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A94.md,1046,9849079a27a18d58cdbcabbb95a4ae80eccbdeaeb9cf57a1d68922766f7ae12c
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A95.md,1084,9b693b23e493831c9bc1d31828f1d534644864de70b993c6b57c71a805be5b73
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A96.md,673,0f505afd5ead897ab3bae9e8b4117df42957866f69e6bd2cdef6d90f84c6fc77
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A97.md,462,ee67cefc96edc9212387be4bd4516ecafdcb13d92279f46653fac47742db71f6
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A98.md,656,2170af9c64de0eef804affc22d3c443edf503be3a9c1f0f3f64e2ec62e826732
MFRP_Informational_Requirements_A39-A106/REPRODUCIBILITY_A99.md,765,7d81c832c028df48e8a6a49752785cdf61fce9f7841c0ec5bca443291e8e04d4
MFRP_Informational_Requirements_A39-A106/requirements.txt,63,f00bb222db389ea883732d1a179a12bc485d1f07f2db0f6d2b2e02b6a7171664
MFRP_Informational_Requirements_A39-A106/requirements-lock.txt,74,c9802682d61bf1c12f5f1f5224eb9281f7ca5583521e0bee4115d4bded11400e
MFRP_Informational_Requirements_A39-A106/results/a100_full_lp_active_set_certificate.json,2778742,92abdf14fb21f85a96e42eb9571429b1aa5850dc9dcb41045e73d4e0cd84eca7
MFRP_Informational_Requirements_A39-A106/results/a100_full_lp_active_set_resolution_results.json,70506,65b2ae8820523d4103a6a151fdda17b56aa06769ba75ad8fe5e82836ec725ecc
MFRP_Informational_Requirements_A39-A106/results/a101_gamma_active_final_residual_atlas.json,9555018,d6813d2524856862a30bae95901417e5e44aed229ea0cb2c7eedfcfc7466f716
MFRP_Informational_Requirements_A39-A106/results/a101_gamma_active_interval_and_residual_closure_results.json,5022,7585036b70b06b7b1bd12c9b4af23d76bcc46063967bb6e4b0494e7a7221f59a
MFRP_Informational_Requirements_A39-A106/results/a101_M443_gamma_active_interval_certificate.json,253580,ec773fee7483b31dbad520095664bdaa236071f1cb2c57a0cc5719a15e68d03b
MFRP_Informational_Requirements_A39-A106/results/a102_complete_rational_witness_lift_atlas_catalogue.json,2153649,e00ce851350cc15e138bbfd7e8ac6109a6a3a3c02ccc610224ad7b2b42f33bd1
MFRP_Informational_Requirements_A39-A106/results/a102_complete_rational_witness_lift_atlas_results.json,5787,a502b5a44362834454806ec11359055057fec0ab786d55fbd35f4b56060e80af
MFRP_Informational_Requirements_A39-A106/results/a103_endpoint_released_continuum_segment_catalogue.json,13615858,97025cbcc8f5be599d4fda15ce0dcc9a9e4b11cb91a233f46ee9ae388ae07d8a
MFRP_Informational_Requirements_A39-A106/results/a103_endpoint_released_continuum_segment_results.json,6380,0013e468427527b26a36c9a23c209671b83271db27df5a1e0e201f6b3b70bdcc
MFRP_Informational_Requirements_A39-A106/results/a104_exceptional_q0q1_continuum_segment_catalogue.json,3494142,2580033a5819823b18e19215d5c196abb101d5701ec966921878a2f45a98e02b
MFRP_Informational_Requirements_A39-A106/results/a104_exceptional_q0q1_continuum_segment_results.json,4356,6ebf0ddf28683cb0e173538e4764e356ff9d0af2ff1f491eb3381a2b4e7e9270
MFRP_Informational_Requirements_A39-A106/results/a105_legacy_two_band_continuum_segment_catalogue.json,13243030,bbb9f2c6afd139a9774ce613d2cb7e95b9761e3a0acdd448888fa20aece6024d
MFRP_Informational_Requirements_A39-A106/results/a105_legacy_two_band_continuum_segment_results.json,3524,76acc4f7d55d8a15a56a7d7f1c5dbca443c10d1a6f0254875f8e368eacd1533c
MFRP_Informational_Requirements_A39-A106/results/a106_legacy_gamma_minus_continuum_segment_catalogue.json,1365137,add7f814fbe7f544516c635222b7eaee15e3ca75c5e9fe6078bec4df25564a9e
MFRP_Informational_Requirements_A39-A106/results/a106_legacy_gamma_minus_continuum_segment_results.json,6987,9c91d861588cde4f13aa208e8bf93e33c207b2e66cec0d5051f477bb736292d9
MFRP_Informational_Requirements_A39-A106/results/a39_sharp_prediction_interval_results.json,4220,9265ca2d203717ee4a139c5abf68577f01266a63c2ae7cf47b5ef59d705c3249
MFRP_Informational_Requirements_A39-A106/results/a40_monotone_refinement_results.json,2783,cdcf2320c50d95b8ff2e10d691abea8dbbcb87ed4421fdd7ec2e9f86f6005fcb
MFRP_Informational_Requirements_A39-A106/results/a41_robust_interval_data_results.json,9592,563c8ff50b6dfa574a466c22684cbbc162369cc771d8fd050f15412ac2491f97
MFRP_Informational_Requirements_A39-A106/results/a42_finite_budget_design_results.json,37137,9e83159f596c4a1415dcde392188035acfe42d1e8b73cc83f9a985bfdad1409f
MFRP_Informational_Requirements_A39-A106/results/a43_direct_q_minimax_design_results.json,45774,1d7005b7770bcd1ddb25ab3b00e0b322bcbfff5a621998f6c7e41499cf8f0f69
MFRP_Informational_Requirements_A39-A106/results/a44_continuous_parameter_results.json,5264,72298dd6e576a6982f99234dd897acc7cc7a942ccffa9429028aaa6d7144dd32
MFRP_Informational_Requirements_A39-A106/results/a45_positive_noise_phase_diagram_results.json,10783,55ee618908de35437969087ce86752445cad2b53a75737b3d97347572a7b11ed
MFRP_Informational_Requirements_A39-A106/results/a46_noise_separation_boundary_layer_results.json,7150,ffbc0f8be58bfdb2e7458373fde9e51987710cd2dac1ef8ba7063237942440d5
MFRP_Informational_Requirements_A39-A106/results/a47_global_noise_separation_phase_diagram_results.json,44546,026736fc9f8c46d87c561f1340c9f5ce196e35990da9cba14a5f4c3dafc26841
MFRP_Informational_Requirements_A39-A106/results/a48_target_inclusion_degeneracy_results.json,13803,7fd4fa6e46daf20bdec386c6d56bdc03d7c163e9210507056e7b959251faa60e
MFRP_Informational_Requirements_A39-A106/results/a49_expanded_target_excluding_anchor_catalogue_results.json,418678,3764f3181a824350957685a75998e61154713c6cb6c3377684aeca361203903c
MFRP_Informational_Requirements_A39-A106/results/a50_continuous_first_anchor_results.json,13208,aae01481d91dee279135e04d4c7670f55ce9e4d407e3db39c7e341f8f4dffe51
MFRP_Informational_Requirements_A39-A106/results/a51_target_exclusion_distance_results.json,21520,b42824440f4da207ca4c49e0f0a8ed3ae98dd738c46da6a84b1190c2ddafaa21
MFRP_Informational_Requirements_A39-A106/results/a52_continuous_second_anchor_results.json,14578,fea76ca59d917d50f566678335bded643f291316c13949081ee75cfd15daf76d
MFRP_Informational_Requirements_A39-A106/results/a53_coupled_second_third_anchor_results.json,6631,c59b8a3825bc9927072fea9504ce6735357ff0c849f87e22964a88b830bb1115
MFRP_Informational_Requirements_A39-A106/results/a54_universal_continuum_witness_results.json,15524,a6c65a7f8632928833167161dd0bfc0f18a09cfd39c196feef053424be044f70
MFRP_Informational_Requirements_A39-A106/results/a55_finite_cap_implementability_results.json,19512,e96df359fc3cdbfddc234be6e4b30ba8cca73f66c1990d2a1e0c36d9aeece245
MFRP_Informational_Requirements_A39-A106/results/a56_cost_regularized_finite_cap_results.json,223806,c73fb79ef4a50ac5fabbe0357e8072ea95537f96c9e1009f2bb88b0ab70c65b6
MFRP_Informational_Requirements_A39-A106/results/a57_heteroscedastic_third_channel_results.json,77345,d2701b7c15608a33981fb11f73b71d020abdb49182d505e8ea041e6da256c15f
MFRP_Informational_Requirements_A39-A106/results/a58_independent_three_channel_error_results.json,20667,cadece4f99597a9e46327ebd9dbd15af0b8e03fd43fce036365a5caed6ec38cd
MFRP_Informational_Requirements_A39-A106/results/a59_correlated_ellipsoidal_calibration_results.json,10817,3daf412e75f3f127a795323f6c8d982bf6b9467ef07b75f2e9a8bde21c300af7
MFRP_Informational_Requirements_A39-A106/results/a60_general_covariance_matrix_results.json,16680,596e4f818c1d564ecd1c02641a31b6b0c9ee907775df877d464925c00054074c
MFRP_Informational_Requirements_A39-A106/results/a61_spectral_covariance_uncertainty_results.json,11445,fabb1e8e050429675c5bb08a79ff5707b54eff3023eb3933da189a5f58dafd96
MFRP_Informational_Requirements_A39-A106/results/a62_bootstrap_spectral_protocol_results.json,26957,7e01fd1ba72d1200fa53df71051cd5efcfe89f408d21928a3999709790c76125
MFRP_Informational_Requirements_A39-A106/results/a63_structural_generalization_results.json,102961,d3c9d5c937daacfe023e31c3cd8fe27d6bb0014e5d7eca6fe5eed07607098a80
MFRP_Informational_Requirements_A39-A106/results/a64_scale_normalized_boundary_pair_results.json,319004,9d823ec6f7aa0df70fc56a335c805f23b36a5e969e9677de5ce93cd069362508
MFRP_Informational_Requirements_A39-A106/results/a65_continuous_first_anchor_results.json,9790186,930cf29cbaa96d574a572b87e9091ab097ee1d00e03f196c7486a29bce78f0d4
MFRP_Informational_Requirements_A39-A106/results/a65_continuous_first_anchor_summary.json,539,3f74599dc5bb81c0586b621a7b8ea8b99828e442fce04a43ab1d695a44f8b08b
MFRP_Informational_Requirements_A39-A106/results/a66_exact_global_phase_results.json,104662,7e74a4ea898b5ab640b1022083bcf816f132063fac60762fbffa9fe8d36ca299
MFRP_Informational_Requirements_A39-A106/results/a66_exact_global_phase_summary.json,1210,6049d2a1991e848fedaba5ad67a53b6bb1d9ef7030715add472e0e6e8dc2c978
MFRP_Informational_Requirements_A39-A106/results/a67_central_mean_support_family_results.json,388272,ac7831d183e08c35498e19e77e5a27476dc7c35ae5d8dc71ea1e08437be476ef
MFRP_Informational_Requirements_A39-A106/results/a67_central_mean_support_family_summary.json,1845,47dda8fb661860f5643fdc704d78f822294cd2a6233a4b22481f34418b531eea
MFRP_Informational_Requirements_A39-A106/results/a68_dual_envelope_channel_value_results.json,18942,a9160acd0fa45ad1bcbe3fc3f73f2d983c683b8e9a83c5f1126c945789fd60a2
MFRP_Informational_Requirements_A39-A106/results/a68_dual_envelope_channel_value_summary.json,5318,f4fed9d62f71cd13ca2b4dc2b2d3099e6d6ce8f5289d46c7eacf43d264a69d1a
MFRP_Informational_Requirements_A39-A106/results/a69_cramer_chebyshev_reduction_results.json,68312,4f1942668691097a6412c793c07187cccdf1ecf654ab81e243820b1e62297be2
MFRP_Informational_Requirements_A39-A106/results/a69_cramer_chebyshev_reduction_summary.json,2564,3fa45027ecd52f2380dd585b1723452a25f1459d808ac99b7deed609a11f79d8
MFRP_Informational_Requirements_A39-A106/results/a70_signed_q_schur_dominance_results.json,560008,38f545c440ff56185d527c5907f566e735c6cef72bae36389c539f360c13d773
MFRP_Informational_Requirements_A39-A106/results/a70_signed_q_schur_dominance_summary.json,1235,d373a17fa73277e639b8d82f161f4e3f7a4efabf62c8ab0fd8485e8fd12c98d3
MFRP_Informational_Requirements_A39-A106/results/a71_orientation_bifurcation_results.json,108510,ba2911ef17f870a3421cd5f640a246fa958a0a2e586cf87b6e6a42c3d912c082
MFRP_Informational_Requirements_A39-A106/results/a71_orientation_bifurcation_summary.json,766,c437f1dcdeb8b4c497b62b09900549726895578fc7358b3acd98a93f54913a72
